Description: For internal use (keyboard chosen by user)

Name: debian-installer/language
Type: string
Description: for internal use only

Name: debian-installer/lilo-installer/title
Type: text
Description: Install the LILO boot loader on a hard disk

Name: debian-installer/load-cdrom/title
Type: text
Description: Load installer components from CD

Name: debian-installer/locale
Type: select
Choices: ${LOCALELIST}
Description: Choose a locale:
Extended_description: Based on your language and country choices, the following locale parameters are supported.

Name: debian-installer/localechooser/title
Type: text
Description: Choose language

Name: debian-installer/main-menu
Type: select
Default: ${DEFAULT}
Choices: ${MENU}
Description: Choose the next step in the install process:

Name: debian-installer/main-menu-title
Type: text
Description: Debian installer main menu

Name: debian-installer/main-menu/item-failure
Type: error
Description: Installation step failed
Extended_description: An installation step failed. You can try to run the failing item again from the menu, or skip it and choose something else. The failing step is: ${ITEM}

Name: debian-installer/mdcfg/title
Type: text
Description: Configure MD devices

Name: debian-installer/missing-provide
Type: select
Default: ${DEFAULT}
Choices: ${CHOICES}
Description: Choose an installation step:
Extended_description: This installation step depends on one or more other steps that have not yet been performed.

Name: debian-installer/netcfg-static/title
Type: text
Description: Configure a network using static addressing

Name: debian-installer/netcfg/title
Type: text
Description: Configure the network

Name: debian-installer/network-preseed/title
Type: text
Description: Download debconf preconfiguration file

Name: debian-installer/nobootloader/title
Type: text
Description: Continue without boot loader

Name: debian-installer/partman-base/title
Type: text
Description: Partition disks

Name: debian-installer/partman-lvm/title
Type: text
Description: Configure the Logical Volume Manager

Name: debian-installer/pkgsel/title
Type: text
Description: Select and install software

Name: debian-installer/save-logs/title
Type: text
Description: Save debug logs

Name: debian-installer/serial-console
Type: boolean
Default: false
Description: For internal use (Is a serial console in use?)

Name: debian-installer/shell-plugin
Type: terminal
Description: ${TITLE}

Name: debian-installer/shell-plugin-default-title
Type: text
Description: Interactive shell

Name: debian-installer/terminal-plugin-unavailable
Type: error
Description: Terminal plugin not available
Extended_description: This build of the debian-installer requires the terminal plugin in order to display a shell. Unfortunately, this plugin is currently unavailable.\n\nIt should be available after reaching the "Loading additional components" installation step.\n\n${WORKAROUND}

Name: debian-installer/theme
Type: string
Description: for internal use; can be preseeded
Extended_description: Theme to use for the (newt or gtk) frontend

Name: debian-installer/uml-console
Type: boolean
Default: false
Description: For internal use (Is a User Mode Linux console in use?)

Name: debian-installer/user-setup-udeb/title
Type: title
Description: Set up users and passwords

Name: debian-installer/workaround-gtk
Type: text
Description: Alternatively, you can open a shell by pressing Ctrl+Alt+F2. Use Alt+F5 to get back to the installer.

Name: di-utils-reboot/really_reboot
Type: boolean
Default: false
Description: Are you sure you want to exit now?
Extended_description: If you have not finished the install, your system may be left in an unusable state.

Name: di-utils-shell/do-shell
Type: note
Description: Interactive shell
Extended_description: After this message, you will be running "ash", a Bourne-shell clone. \n\nThe root file system is a RAM disk. The hard disk file systems are mounted on "/target". The editor available to you is nano. It's very small and easy to figure out. To get an idea of what Unix utilities are available to you, use the "help" command.\n\nUse the "exit" command to return to the installation menu.

Name: disk-detect/cannot_find
Type: error
Description: No partitionable media
Extended_description: No partitionable media were found.\n\nPlease check that a hard disk is attached to this machine.

Name: disk-detect/detect_progress_title
Type: text
Description: Detecting disks and all other hardware

Name: disk-detect/dmraid/enable
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: Check for the presence of Serial ATA RAID (dmraid) disks?

Name: disk-detect/module_select
Type: select
Default: continue with no disk drive
Choices: continue with no disk drive, ${CHOICES}, none of the above
Description: Driver needed for your disk drive:
Extended_description: No disk drive was detected. If you know the name of the driver needed by your disk drive, you can select it from the list.

Name: disk-detect/multipath/enable
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: Check for the presence of multipath devices?

Name: elilo-installer/apt-install-failed
Type: boolean
Default: true
Description: ELILO installation failed.  Continue anyway?
Extended_description: The elilo package failed to install into /target/.  Installing ELILO as a boot loader is a required step.  The install problem might however be unrelated to ELILO, so continuing the installation may be possible.

Name: elilo-installer/bootpart
Type: select
Choices: ${BOOTPARTS}
Description: Partition for boot loader installation:
Extended_description: Partitions currently available in your system are listed. Please choose the one you want elilo to use to boot your new system.

Name: elilo-installer/failed
Type: error
Description: ELILO installation failed
Extended_description: Running "/usr/sbin/elilo" failed with error code "${ERRCODE}".

Name: elilo-installer/no-bootpart
Type: error
Description: No boot partitions detected
Extended_description: There were no suitable partitions found for elilo to use.  Elilo needs a partition with a FAT file system, and the boot flag set.

Name: elilo-installer/progress_installing
Type: text
Description: Installing the ELILO package

Name: elilo-installer/progress_running
Type: text
Description: Running ELILO for ${bootdev}

Name: ethdetect/cannot_find
Type: error
Description: Ethernet card not found
Extended_description: No Ethernet card was found on the system.

Name: ethdetect/detect_progress_title
Type: text
Description: Detecting network hardware

Name: ethdetect/module_select
Type: select
Default: no ethernet card
Choices: no ethernet card, ${CHOICES}, none of the above
Description: Driver needed by your Ethernet card:
Extended_description: No Ethernet card was detected. If you know the name of the driver needed by your Ethernet card, you can select it from the list.

Name: ethdetect/use_firewire_ethernet
Type: boolean
Default: false
Description: Do you intend to use FireWire Ethernet?
Extended_description: No Ethernet card was detected, but a FireWire interface is present. It's possible, though unlikely, that with the right FireWire hardware connected to it, this could be your primary Ethernet interface.
